name,height,mass,hair_color,skin_color,eye_color,birth_yr,sex,gender,homeworld,species,films,vehicles,starships,hair_color2,birth_year,hap,lexp,cohort,,le60s,le90s
Luke Skywalker,172,77,blond,fair,blue,19,male,masculine,Tatooine,Human,,,,blond,1931,48,119,1930-1959,,,
C-3PO,167,75,NA,gold,yellow,112,none,masculine,Tatooine,Droid,,,,NA,1946,44,108,1930-1959,,,
R2-D2,96,32,NA,"white, blue",red,33,none,masculine,Naboo,Droid,,,,NA,1939,89,120,1930-1959,,,
Darth Vader,202,136,none,white,yellow,41.9,male,masculine,Tatooine,Human,,,,Other,1937,69,94,1930-1959,,,
Leia Organa,150,49,brown,light,brown,19,female,feminine,Alderaan,Human,,,,brown,1935,55,62,1930-1959,,,
Owen Lars,178,120,"brown, grey",light,blue,52,male,masculine,Tatooine,Human,,,,Other,1953,74,100,1930-1959,,,
Beru Whitesun lars,165,75,brown,light,blue,47,female,feminine,Tatooine,Human,,,,brown,1952,95,74,1930-1959,,,
R5-D4,97,32,NA,"white, red",red,NA,none,masculine,Tatooine,Droid,,,,NA,1943,45,69,1930-1959,,,
Biggs Darklighter,183,84,black,light,brown,24,male,masculine,Tatooine,Human,,,,black,1953,68,77,1930-1959,,,
Obi-Wan Kenobi,182,77,"auburn, white",fair,blue-gray,57,male,masculine,Stewjon,Human,,,,Other,1940,55,116,1930-1959,,,
Anakin Skywalker,188,84,blond,fair,blue,41.9,male,masculine,Tatooine,Human,,,,blond,1938,83,97,1930-1959,,,
Wilhuff Tarkin,180,NA,"auburn, grey",fair,blue,64,male,masculine,Eriadu,Human,,,,Other,1944,43,92,1930-1959,,,
Chewbacca,228,112,brown,unknown,blue,200,male,masculine,Kashyyyk,Wookiee,,,,brown,1936,61,60,1930-1959,,,
Han Solo,180,80,brown,fair,brown,29,male,masculine,Corellia,Human,,,,brown,1948,48,99,1930-1959,,,
Greedo,173,74,NA,green,black,44,male,masculine,Rodia,Rodian,,,,NA,1957,71,113,1930-1959,,,
Jabba Desilijic Tiure,175,1358,NA,"green-tan, brown",orange,600,hermaphroditic,masculine,Nal Hutta,Hutt,,,,NA,1937,89,78,1930-1959,,,
